mag,taxonomy
SPO-all-SRF-5-20-00_bin-77,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-20-180-00_bin-274,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-MIX-0-8-5-00_bin-192,Eukaryota;-;-;-;-;-;-;-
SO-all-DCM-180-2000-00_bin-6,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Phaeocystales;Phaeocystaceae;Phaeocystis;-
SO-all-SRF-20-180-00_bin-23,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NPO-all-DCM-0-8-5-00_bin-298,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SAO-all-SRF-20-180-00_bin-53,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NAO-all-SRF-20-180-00_bin-41,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-614,Eukaryota;-;-;-;-;-;-;-
MS-all-DCM-5-20-00_bin-31,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-438,Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;-;-;-;-
SPO-CHIL-MES-0-8-5-00_bin-26,Eukaryota;-;-;-;-;-;-;-
IO-all-DCM-0-8-5-00_bin-157,Eukaryota;-;-;-;-;-;-;-
NPO-all-SRF-180-2000-00_bin-5,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-77,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-166,Eukaryota;-;-;-;-;-;-;-
NAO-all-DCM-0-8-5-00_bin-38,Eukaryota;-;-;-;-;-;-;-
IO-all-DCM-20-180-00_bin-109,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NAO-all-MIX-180-2000-00_bin-8,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
MS-all-SRF-0-8-5-00_bin-93,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;-;-
SAO-all-SRF-180-2000-00_bin-9,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Phaeocystales;Phaeocystaceae;Phaeocystis;-
NAO-all-MIX-0-8-5-00_bin-279,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-20-180-00_bin-53,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
RS-all-SRF-0-8-5-00_bin-55,Eukaryota;Archaeplastida;Chlorophyta;Prasino-Clade-V;Pseudoscourfieldiales;Pycnococcaceae;Pycnococcus;Pycnococcus provasolii
SPO-CHIL-SRF-20-180-00_bin-8,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-all-SRF-20-180-00_bin-134,Eukaryota;Alveolata;Ciliophora;Spirotrichea;-;-;-;-
MS-all-SRF-5-20-00_bin-24,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-127,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NPO-all-SRF-20-180-00_bin-73,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-188,Eukaryota;Metazoa;-;-;-;-;-;-
NPO-all-DCM-5-20-00_bin-24,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
NPO-all-DCM-20-180-00_bin-3,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-69,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
MS-all-DCM-0-8-5-00_bin-320,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
NAO-all-SRF-0-8-5-00_bin-419,Eukaryota;-;-;-;-;-;-;-
SPO-PEOD-SRF-0-8-5-00_bin-91,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-CHIL-SRF-180-2000-00_bin-21,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-all-SRF-20-180-00_bin-214,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NPO-all-SRF-20-180-00_bin-24,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-113,Eukaryota;Metazoa;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Stylophora;-
SAO-all-SRF-180-2000-00_bin-19,Eukaryota;Metazoa;-;-;-;-;-;-
RS-all-SRF-180-2000-00_bin-3,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-CHIL-SRF-20-180-00_bin-16,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-20-180-00_bin-111,Eukaryota;Metazoa;Mollusca;Gastropoda;Aplysiida;-;-;-
SAO-all-MES-0-8-5-00_bin-71,Eukaryota;-;-;-;-;-;-;-
SPO-all-SRF-180-2000-00_bin-153,Eukaryota;Metazoa;-;-;-;-;-;-
MS-all-SRF-20-180-00_bin-23,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SAO-all-SRF-5-20-00_bin-25,Eukaryota;-;-;-;-;-;-;-
SO-all-SRF-5-20-00_bin-34,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;-;-
NAO-all-DCM-0-8-5-00_bin-160,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
SPO-SPSG-DCM-0-8-5-00_bin-150,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;-;-;-
SO-all-SRF-5-20-00_bin-63,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-587,Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-441,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;-;-;-
NPO-all-SRF-0-8-5-00_bin-249,Eukaryota;-;-;-;-;-;-;-
MS-all-SRF-5-20-00_bin-35,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-658,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptomonadales;-;-;-
SPO-all-SRF-20-180-00_bin-268,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-253,Eukaryota;-;-;-;-;-;-;-
SAO-all-SRF-180-2000-00_bin-47,Eukaryota;Metazoa;-;-;-;-;-;-
SO-all-SRF-5-20-00_bin-55,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
IO-all-SRF-180-2000-00_bin-58,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-683,Eukaryota;-;-;-;-;-;-;-
SPO-PEOD-DCM-0-8-5-00_bin-54,Eukaryota;-;-;-;-;-;-;-
MS-all-DCM-20-180-00_bin-3,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
MS-all-SRF-5-20-00_bin-96,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-CHIL-SRF-0-8-5-00_bin-134,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;-;-;-
MS-all-SRF-0-8-5-00_bin-16,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
MS-all-SRF-0-8-5-00_bin-405,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
MS-all-SRF-0-8-5-00_bin-158,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-608,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
NAO-all-SRF-0-8-5-00_bin-745,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;-;-;-
SAO-all-SRF-180-2000-00_bin-28,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;Temoridae;-;-
MS-all-DCM-0-8-5-00_bin-290,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
RS-all-SRF-0-8-5-00_bin-39,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
MS-all-SRF-20-180-00_bin-70,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
IO-all-DCM-0-8-5-00_bin-353,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
MS-all-DCM-180-2000-00_bin-18,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-465,Eukaryota;-;-;-;-;-;-;-
NAO-all-SRF-180-2000-00_bin-73,Eukaryota;Metazoa;-;-;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-159,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Isochrysidales;-;-;-
MS-all-DCM-0-8-5-00_bin-322,Eukaryota;Archaeplastida;Chlorophyta;Prasino-Clade-V;-;-;-;-
NPO-all-SRF-20-180-00_bin-23,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-835,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
MS-all-DCM-180-2000-00_bin-45,Eukaryota;Metazoa;Arthropoda;Branchiopoda;Diplostraca;-;-;-
NPO-all-DCM-20-180-00_bin-60,Eukaryota;Metazoa;-;-;-;-;-;-
SO-all-SRF-5-20-00_bin-17,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
IO-all-SRF-180-2000-00_bin-48,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-all-SRF-180-2000-00_bin-136,Eukaryota;Metazoa;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Stylophora;-
SAO-all-DCM-0-8-5-00_bin-440,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptomonadales;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-57,Eukaryota;Metazoa;-;-;-;-;-;-
IO-all-DCM-0-8-5-00_bin-320,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
MS-all-SRF-0-8-5-00_bin-333,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
IO-all-SRF-0-8-5-00_bin-34,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-129,Eukaryota;Metazoa;-;-;-;-;-;-
NPO-all-SRF-0-8-5-00_bin-284,Eukaryota;-;-;-;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-282,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SPO-all-DCM-0-8-5-00_bin-575,Eukaryota;-;-;-;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-662,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;-;-;-
SPO-all-SRF-0-8-5-00_bin-460,Eukaryota;-;-;-;-;-;-;-
NAO-all-SRF-180-2000-00_bin-77,Eukaryota;Metazoa;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-538,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;-;-;-
SPO-CHIL-SRF-180-2000-00_bin-57,Eukaryota;Metazoa;-;-;-;-;-;-
MS-all-SRF-20-180-00_bin-65,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-DCM-20-180-00_bin-2,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-PEOD-DCM-0-8-5-00_bin-41,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-23,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
MS-all-SRF-20-180-00_bin-42,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-168,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-628,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
MS-all-SRF-20-180-00_bin-98,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SAO-all-MES-0-8-5-00_bin-104,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-all-SRF-20-180-00_bin-86,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-591,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-931,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-284,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-427,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-5-20-00_bin-49,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-all-SRF-180-2000-00_bin-173,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;Temoridae;-;-
SPO-all-SRF-0-8-5-00_bin-469,Eukaryota;-;-;-;-;-;-;-
NAO-all-MIX-0-8-5-00_bin-117,Eukaryota;-;-;-;-;-;-;-
IO-all-DCM-0-8-5-00_bin-120,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;Micromonas sp.
SPO-all-SRF-20-180-00_bin-40,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
MS-all-SRF-180-2000-00_bin-37,Eukaryota;Metazoa;Arthropoda;Branchiopoda;Diplostraca;-;-;-
RS-all-SRF-20-180-00_bin-8,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-260,Eukaryota;-;-;-;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-409,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
IO-all-SRF-20-180-00_bin-40,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-180-2000-00_bin-87,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-all-SRF-180-2000-00_bin-23,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-737,Eukaryota;-;-;-;-;-;-;-
SPO-all-SRF-20-180-00_bin-158,Eukaryota;Metazoa;-;-;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-366,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-122,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-96,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-160,Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;-;-;-;-
MS-all-SRF-0-8-5-00_bin-410,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptomonadales;-;-;-
IO-all-SRF-5-20-00_bin-60,Eukaryota;Metazoa;-;-;-;-;-;-
NAO-all-MIX-0-8-5-00_bin-276,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-109,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
SAO-all-SRF-180-2000-00_bin-33,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-CHIL-SRF-20-180-00_bin-27,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-PEOD-DCM-20-180-00_bin-9,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-SRF-0-8-5-00_bin-183,Eukaryota;-;-;-;-;-;-;-
SPO-SPSG-DCM-5-20-00_bin-40,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-35,Eukaryota;Metazoa;-;-;-;-;-;-
NAO-all-SRF-20-180-00_bin-6,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-26,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
MS-all-SRF-20-180-00_bin-12,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-20-180-00_bin-225,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-SRF-0-8-5-00_bin-380,Eukaryota;-;-;-;-;-;-;-
MS-all-DCM-180-2000-00_bin-14,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
MS-all-SRF-180-2000-00_bin-24,Eukaryota;Metazoa;Arthropoda;Branchiopoda;Diplostraca;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-16,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-187,Eukaryota;Metazoa;-;-;-;-;-;-
NAO-all-SRF-180-2000-00_bin-49,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-505,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
IO-all-SRF-20-180-00_bin-89,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-775,Eukaryota;-;-;-;-;-;-;-
SPO-all-SRF-20-180-00_bin-127,Eukaryota;Metazoa;Cnidaria;-;-;-;-;-
NPO-all-MES-0-8-5-00_bin-163,Eukaryota;-;-;-;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-99,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-MIX-0-8-5-00_bin-161,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;Chloropicaceae;-;-
SPO-all-SRF-0-8-5-00_bin-761,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus;Ostreococcus lucimarinus
NAO-all-MIX-0-8-5-00_bin-130,Eukaryota;-;-;-;-;-;-;-
NAO-all-SRF-5-20-00_bin-26,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SAO-all-DCM-20-180-00_bin-30,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-290,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
NAO-all-MIX-0-8-5-00_bin-132,Eukaryota;-;-;-;-;-;-;-
NAO-all-SRF-20-180-00_bin-71,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NAO-all-SRF-180-2000-00_bin-94,Eukaryota;Metazoa;Mollusca;Gastropoda;-;-;-;-
SPO-all-SRF-20-180-00_bin-171,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-38,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-all-SRF-20-180-00_bin-110,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-550,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;Micromonas sp.
MS-all-SRF-5-20-00_bin-56,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-20-180-00_bin-19,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-109,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;-;-;-
NAO-all-SRF-20-180-00_bin-82,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SO-all-SRF-20-180-00_bin-21,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Phaeocystales;-;-;-
NAO-all-SRF-0-8-5-00_bin-300,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-105,Eukaryota;-;-;-;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-673,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
NPO-all-SRF-180-2000-00_bin-18,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-DCM-20-180-00_bin-25,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NPO-all-DCM-0-8-5-00_bin-379,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
MS-all-SRF-5-20-00_bin-9,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-SPSG-DCM-20-180-00_bin-30,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-62,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;Chloropicaceae;-;-
IO-all-DCM-20-180-00_bin-48,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NPO-all-SRF-0-8-5-00_bin-425,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-312,Eukaryota;-;-;-;-;-;-;-
IO-all-DCM-5-20-00_bin-11,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-32,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;-;-
SPO-SPSG-SRF-20-180-00_bin-153,Eukaryota;Metazoa;Mollusca;Gastropoda;Aplysiida;-;-;-
SPO-all-SRF-0-8-5-00_bin-849,Eukaryota;-;-;-;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-516,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptomonadales;-;-;-
SPO-all-DCM-0-8-5-00_bin-206,Eukaryota;-;-;-;-;-;-;-
NPO-all-SRF-5-20-00_bin-47,Eukaryota;Metazoa;-;-;-;-;-;-
MS-all-DCM-0-8-5-00_bin-323,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
SPO-all-SRF-0-8-5-00_bin-1028,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
IO-all-SRF-180-2000-00_bin-7,Eukaryota;Metazoa;Arthropoda;Branchiopoda;Diplostraca;-;-;-
SAO-all-DCM-0-8-5-00_bin-75,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
