mag,taxonomy
IO-all-SRF-0-8-5-00_bin-336,Eukaryota;-;-;-;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-770,Eukaryota;Stramenopiles;-;-;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-2,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;Micromonas sp.
NPO-all-SRF-180-2000-00_bin-13,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-217,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SPO-PEOD-SRF-20-180-00_bin-35,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-296,Eukaryota;-;-;-;-;-;-;-
IO-all-DCM-0-8-5-00_bin-107,Eukaryota;-;-;-;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-59,Eukaryota;-;-;-;-;-;-;-
SO-all-DCM-0-8-5-00_bin-36,Eukaryota;-;-;-;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-130,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-20-180-00_bin-67,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-195,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
NAO-all-SRF-20-180-00_bin-32,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NPO-all-SRF-180-2000-00_bin-25,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-PEOD-SRF-20-180-00_bin-32,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SO-all-DCM-0-8-5-00_bin-35,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-351,Eukaryota;-;-;-;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-253,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
NPO-all-SRF-20-180-00_bin-1,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-all-SRF-20-180-00_bin-167,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
MS-all-SRF-0-8-5-00_bin-123,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus;Ostreococcus lucimarinus
IO-all-SRF-0-8-5-00_bin-89,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
MS-all-SRF-0-8-5-00_bin-580,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Isochrysidales;Noelaerhabdaceae;-;-
SPO-all-SRF-20-180-00_bin-78,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-180-2000-00_bin-57,Eukaryota;Metazoa;-;-;-;-;-;-
NAO-all-MIX-0-8-5-00_bin-271,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-2,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-MES-0-8-5-00_bin-268,Eukaryota;-;-;-;-;-;-;-
SAO-all-SRF-20-180-00_bin-59,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-DCM-0-8-5-00_bin-12,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-556,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-80,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
NPO-all-SRF-0-8-5-00_bin-15,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-42,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;-;-
SPO-all-SRF-5-20-00_bin-182,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-DCM-0-8-5-00_bin-34,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptomonadales;-;-;-
SPO-all-SRF-5-20-00_bin-110,Eukaryota;Metazoa;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-502,Eukaryota;-;-;-;-;-;-;-
NPO-all-SRF-20-180-00_bin-41,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-113,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-FSW-0-8-5-00_bin-83,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
NAO-all-DCM-5-20-00_bin-6,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;-;-;-
NAO-all-SRF-20-180-00_bin-44,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SAO-all-MES-0-8-5-00_bin-134,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NPO-all-DCM-20-180-00_bin-38,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-DCM-0-8-5-00_bin-147,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-341,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-SPSG-SRF-5-20-00_bin-57,Eukaryota;Metazoa;-;-;-;-;-;-
NAO-all-SRF-180-2000-00_bin-89,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-1,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-5-20-00_bin-108,Eukaryota;Metazoa;-;-;-;-;-;-
MS-all-DCM-180-2000-00_bin-37,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-341,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
NAO-all-MIX-0-8-5-00_bin-96,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;-;-;-
SPO-SPSG-DCM-0-8-5-00_bin-173,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Bathycoccus;-
RS-all-SRF-0-8-5-00_bin-7,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptomonadales;-;-;-
NPO-all-SRF-0-8-5-00_bin-209,Eukaryota;Metazoa;-;-;-;-;-;-
SO-all-DCM-0-8-5-00_bin-41,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-406,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
IO-all-DCM-0-8-5-00_bin-306,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Bathycoccus;Bathycoccus prasinos
SAO-all-DCM-180-2000-00_bin-12,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-PEOD-DCM-20-180-00_bin-4,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-PEOD-DCM-180-2000-00_bin-7,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NAO-all-MES-0-8-5-00_bin-372,Eukaryota;-;-;-;-;-;-;-
MS-all-SRF-20-180-00_bin-10,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-DCM-0-8-5-00_bin-230,Eukaryota;-;-;-;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-93,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
MS-all-SRF-0-8-5-00_bin-196,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
MS-all-SRF-20-180-00_bin-24,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-CHIL-SRF-0-8-5-00_bin-142,Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;-;-;-;-
IO-all-SRF-20-180-00_bin-71,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-459,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
NPO-all-SRF-5-20-00_bin-9,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-all-SRF-180-2000-00_bin-68,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-SPSG-MES-0-8-5-00_bin-179,Eukaryota;-;-;-;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-297,Eukaryota;-;-;-;-;-;-;-
NPO-all-SRF-20-180-00_bin-18,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
MS-all-SRF-20-180-00_bin-44,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-207,Eukaryota;Metazoa;-;-;-;-;-;-
NPO-all-SRF-0-8-5-00_bin-126,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-1039,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-180-2000-00_bin-24,Eukaryota;Metazoa;Arthropoda;Branchiopoda;Diplostraca;-;-;-
IO-all-SRF-0-8-5-00_bin-210,Eukaryota;-;-;-;-;-;-;-
SO-all-SRF-0-8-5-00_bin-97,Eukaryota;-;-;-;-;-;-;-
MS-all-SRF-0-8-5-00_bin-677,Eukaryota;-;-;-;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-136,Eukaryota;Metazoa;-;-;-;-;-;-
NAO-all-MIX-180-2000-00_bin-13,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
IO-all-DCM-0-8-5-00_bin-344,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;-;-;-
SPO-SPSG-MIX-0-8-5-00_bin-106,Eukaryota;-;-;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-867,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
MS-all-DCM-20-180-00_bin-38,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;-;-;-
SPO-all-SRF-0-8-5-00_bin-190,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Thalassiosira;-
SAO-all-DCM-0-8-5-00_bin-191,Eukaryota;Stramenopiles;-;-;-;-;-;-
NAO-all-MIX-20-180-00_bin-17,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SO-all-SRF-0-8-5-00_bin-39,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
SAO-all-DCM-0-8-5-00_bin-481,Eukaryota;-;-;-;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-297,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;-;-;-
SPO-all-SRF-5-20-00_bin-55,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;-;-;-
NPO-all-SRF-0-8-5-00_bin-530,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;-;-;-
NAO-all-SRF-0-8-5-00_bin-316,Eukaryota;-;-;-;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-564,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus;Ostreococcus lucimarinus
SAO-all-DCM-0-8-5-00_bin-539,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;-;-
SPO-SPSG-SRF-0-8-5-00_bin-104,Eukaryota;-;-;-;-;-;-;-
RS-all-SRF-20-180-00_bin-30,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-320,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
SAO-all-DCM-0-8-5-00_bin-594,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-159,Eukaryota;Metazoa;-;-;-;-;-;-
MS-all-DCM-20-180-00_bin-72,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-SRF-0-8-5-00_bin-252,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-CHIL-DCM-0-8-5-00_bin-39,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Bathycoccus;-
SPO-all-SRF-180-2000-00_bin-164,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
MS-all-DCM-0-8-5-00_bin-53,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
NAO-all-MIX-20-180-00_bin-20,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-MIX-180-2000-00_bin-9,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-180-2000-00_bin-33,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-528,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
NAO-all-SRF-180-2000-00_bin-22,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;-;-;-
IO-all-SRF-5-20-00_bin-101,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-325,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptomonadales;-;-;-
IO-all-SRF-0-8-5-00_bin-174,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
RS-all-SRF-180-2000-00_bin-9,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-SRF-0-8-5-00_bin-223,Eukaryota;-;-;-;-;-;-;-
NPO-all-SRF-180-2000-00_bin-22,Eukaryota;Metazoa;-;-;-;-;-;-
SAO-all-SRF-20-180-00_bin-78,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NPO-all-DCM-20-180-00_bin-25,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-411,Bacteria;Proteobacteria;-;-;-;-;-;-
SAO-all-SRF-5-20-00_bin-16,Eukaryota;-;-;-;-;-;-;-
MS-all-DCM-0-8-5-00_bin-612,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
IO-all-DCM-20-180-00_bin-66,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-508,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;-;-;-
IO-all-SRF-180-2000-00_bin-43,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;-;-;-
MS-all-SRF-180-2000-00_bin-95,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-167,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SAO-all-SRF-20-180-00_bin-61,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
MS-all-SRF-180-2000-00_bin-103,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;-;-;-
SAO-all-SRF-5-20-00_bin-29,Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;-;-;-;-
NAO-all-DCM-20-180-00_bin-1,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-180-2000-00_bin-289,Eukaryota;Metazoa;-;-;-;-;-;-
NPO-all-SRF-180-2000-00_bin-11,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-SPSG-SRF-20-180-00_bin-177,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-all-SRF-180-2000-00_bin-228,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-DCM-0-8-5-00_bin-88,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;-;-;-
IO-all-SRF-20-180-00_bin-128,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SO-all-DCM-180-2000-00_bin-1,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-all-SRF-20-180-00_bin-137,Eukaryota;Metazoa;-;-;-;-;-;-
IO-all-MES-0-8-5-00_bin-262,Eukaryota;Opisthokonta;Fungi;Ascomycota;Saccharomycotina;-;-;-
SPO-all-SRF-5-20-00_bin-108,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;Chloropicaceae;-;-
IO-all-SRF-20-180-00_bin-26,Eukaryota;Archaeplastida;Chlorophyta;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-148,Eukaryota;-;-;-;-;-;-;-
IO-all-SRF-20-180-00_bin-82,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-374,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SAO-all-SRF-0-8-5-00_bin-75,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
SPO-SPSG-DCM-5-20-00_bin-1,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;Chloropicaceae;-;-
NAO-all-MIX-0-8-5-00_bin-204,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SPO-all-DCM-0-8-5-00_bin-251,Eukaryota;-;-;-;-;-;-;-
RS-all-DCM-0-8-5-00_bin-46,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Bathycoccus;Bathycoccus prasinos
SPO-all-SRF-0-8-5-00_bin-844,Eukaryota;-;-;-;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-642,Eukaryota;-;-;-;-;-;-;-
NAO-all-MIX-0-8-5-00_bin-142,Eukaryota;Stramenopiles;Ochrophyta;-;-;-;-;-
NPO-all-SRF-20-180-00_bin-49,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-SPSG-SRF-0-8-5-00_bin-329,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
MS-all-SRF-20-180-00_bin-36,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
IO-all-SRF-20-180-00_bin-79,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-SRF-0-8-5-00_bin-126,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
SAO-all-SRF-20-180-00_bin-40,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-93,Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;-;-;-;-
IO-all-SRF-20-180-00_bin-10,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
IO-all-SRF-20-180-00_bin-115,Eukaryota;Metazoa;Arthropoda;Hexanauplia;Calanoida;-;-;-
MS-all-SRF-0-8-5-00_bin-251,Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;-;-;-;-
NPO-all-SRF-0-8-5-00_bin-556,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
SO-all-SRF-0-8-5-00_bin-54,Eukaryota;-;-;-;-;-;-;-
SAO-all-DCM-0-8-5-00_bin-207,Eukaryota;-;-;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-130,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
NPO-all-SRF-180-2000-00_bin-49,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
MS-all-DCM-0-8-5-00_bin-676,Eukaryota;-;-;-;-;-;-;-
SPO-all-DCM-180-2000-00_bin-31,Eukaryota;Metazoa;-;-;-;-;-;-
SPO-SPSG-DCM-0-8-5-00_bin-172,Eukaryota;Archaeplastida;Chlorophyta;Chloropicophyceae;Chloropicales;Chloropicaceae;-;-
SPO-SPSG-SRF-180-2000-00_bin-98,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-226,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptomonadales;-;-;-
NPO-all-DCM-20-180-00_bin-49,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SAO-all-SRF-20-180-00_bin-71,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
NPO-all-SRF-180-2000-00_bin-33,Eukaryota;Metazoa;-;-;-;-;-;-
NAO-all-SRF-0-8-5-00_bin-631,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;-
SPO-CHIL-DCM-0-8-5-00_bin-46,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
SO-all-SRF-20-180-00_bin-8,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Phaeocystales;-;-;-
MS-all-SRF-0-8-5-00_bin-630,Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-664,Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;-;-;-;-
NAO-all-SRF-20-180-00_bin-85,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
SPO-all-SRF-0-8-5-00_bin-838,Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;-;-;-;-
SPO-SPSG-SRF-180-2000-00_bin-96,Eukaryota;Metazoa;Arthropoda;-;-;-;-;-
NPO-all-MES-0-8-5-00_bin-101,Eukaryota;-;-;-;-;-;-;-
NAO-all-DCM-0-8-5-00_bin-13,Bacteria;Proteobacteria;-;-;-;-;-;-
IO-all-SRF-0-8-5-00_bin-250,Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;-;-
SPO-all-SRF-5-20-00_bin-113,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
MS-all-SRF-180-2000-00_bin-86,Eukaryota;Metazoa;Arthropoda;Hexanauplia;-;-;-;-
SPO-SPSG-SRF-5-20-00_bin-21,Eukaryota;Metazoa;-;-;-;-;-;-
