"","eukprok","mag","Domain","Clade","Kingdom","Supergroup","Phylum","Class","Order","Family","Genus","Species","community","degree","MAG","classification"
"101","prok","SPO-all-SRF-0-8-5-00_bin-965","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Crocinitomicaceae","g__UBA952","s__",4,2,NA,NA
"102","prok","SPO-PEOD-SRF-0-8-5-00_bin-83","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__UBA1135","o__UBA2386","f__UBA2386","g__GCA-2684655","s__GCA-2684655 sp002684655",1,1,NA,NA
"103","prok","RS-all-SRF-0-8-5-00_bin-62","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Puniceispirillales","f__Puniceispirillaceae","g__UBA8309","s__UBA8309 sp002695585",7,2,NA,NA
"104","prok","SPO-SPSG-SRF-0-8-5-00_bin-126","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Crocinitomicaceae","g__UBA952","s__",3,2,NA,NA
"105","prok","IO-all-SRF-0-8-5-00_bin-375","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Puniceispirillales","f__Puniceispirillaceae","g__UBA8309","s__UBA8309 sp002686685",7,7,NA,NA
"106","prok","SPO-all-SRF-0-8-5-00_bin-339","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__MED-G14","s__",3,2,NA,NA
"107","prok","MS-all-DCM-0-8-5-00_bin-42","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__UBA12014","s__UBA12014 sp002167845",4,1,NA,NA
"108","prok","SPO-all-SRF-20-180-00_bin-223","d__Bacteria","NA","NA","NA","p__Cyanobacteria","c__Cyanobacteriia","o__Synechococcales","f__Cyanobiaceae","g__","s__",3,4,NA,NA
"109","prok","MS-all-DCM-0-8-5-00_bin-285","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__DEV007","g__EC70","s__EC70 sp002705125",4,3,NA,NA
"110","prok","SPO-CHIL-SRF-0-8-5-00_bin-6","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Parvibaculales","f__RS24","g__Micropelagos","s__",7,1,NA,NA
"111","prok","SPO-PEOD-SRF-5-20-00_bin-42","d__Bacteria","NA","NA","NA","p__Actinobacteriota","c__Actinobacteria","o__Nanopelagicales","f__GCA-2699445","g__GCA-2699445","s__",3,1,NA,NA
"112","prok","MS-all-SRF-0-8-5-00_bin-629","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__HTCC2089","g__UBA4421","s__",7,9,NA,NA
"113","prok","MS-all-DCM-0-8-5-00_bin-247","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodobacterales","f__Rhodobacteraceae","g__HIMB11","s__",7,3,NA,NA
"114","prok","MS-all-SRF-180-2000-00_bin-80","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Nitrosococcales","f__Methylophagaceae","g__","s__",2,2,NA,NA
"115","prok","NAO-all-SRF-0-8-5-00_bin-338","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rickettsiales","f__Midichloriaceae","g__","s__",7,4,NA,NA
"116","prok","SPO-all-SRF-5-20-00_bin-80","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Cytophagales","f__","g__","s__",1,1,NA,NA
"117","prok","RS-all-DCM-0-8-5-00_bin-26","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__HTCC2089","g__UBA7455","s__",7,2,NA,NA
"118","prok","SPO-SPSG-SRF-0-8-5-00_bin-304","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Roseibacillus","s__",3,3,NA,NA
"119","prok","MS-all-DCM-0-8-5-00_bin-371","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Porticoccaceae","g__HTCC2207","s__",7,6,NA,NA
"120","prok","MS-all-SRF-0-8-5-00_bin-548","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Pelagibacterales","f__Pelagibacteraceae","g__HIMB114","s__HIMB114 sp002692055",7,1,NA,NA
"121","prok","MS-all-DCM-20-180-00_bin-48","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Saprospiraceae","g__","s__",1,24,NA,NA
"122","prok","SPO-all-SRF-0-8-5-00_bin-48","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Citromicrobium","s__",7,1,NA,NA
"123","prok","SPO-SPSG-SRF-20-180-00_bin-189","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__DEV007","g__EC70","s__EC70 sp002684575",3,1,NA,NA
"124","prok","SAO-all-SRF-0-8-5-00_bin-431","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Puniceispirillales","f__Puniceispirillaceae","g__UBA8309","s__UBA8309 sp002683535",7,1,NA,NA
"125","prok","SPO-all-SRF-5-20-00_bin-151","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodobacterales","f__Rhodobacteraceae","g__Oceanicola_B","s__",2,1,NA,NA
"126","prok","MS-all-SRF-0-8-5-00_bin-487","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__UBA8316","s__UBA8316 sp002711215",7,2,NA,NA
"127","prok","SPO-PEOD-DCM-0-8-5-00_bin-52","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__GCA-002862325","s__",3,2,NA,NA
"128","prok","SO-all-SRF-0-8-5-00_bin-77","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Hel1-33-131","s__",7,6,NA,NA
"129","prok","SPO-PEOD-SRF-0-8-5-00_bin-40","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Roseibacillus","s__Roseibacillus sp002380675",3,4,NA,NA
"130","prok","NAO-all-SRF-0-8-5-00_bin-1","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rickettsiales","f__Midichloriaceae","g__","s__",4,4,NA,NA
"131","prok","SPO-SPSG-SRF-0-8-5-00_bin-263","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales_A","f__UBA1479","g__UBA1479","s__",7,1,NA,NA
"132","prok","IO-all-SRF-0-8-5-00_bin-320","d__Bacteria","NA","NA","NA","p__Myxococcota","c__Polyangia","o__Polyangiales","f__","g__","s__",2,1,NA,NA
"133","prok","SPO-all-SRF-5-20-00_bin-155","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__DEV007","g__EC70","s__EC70 sp002684575",3,1,NA,NA
"134","prok","MS-all-SRF-0-8-5-00_bin-432","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Halieaceae","g__Luminiphilus","s__",2,2,NA,NA
"135","prok","MS-all-SRF-180-2000-00_bin-61","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Opitutales","f__UBA4506","g__","s__",1,1,NA,NA
"136","prok","NPO-all-DCM-0-8-5-00_bin-402","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__UBA1135","o__UBA2386","f__UBA2386","g__GCA-2684655","s__",1,1,NA,NA
"137","prok","SPO-all-SRF-0-8-5-00_bin-295","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Coxiellales","f__Coxiellaceae","g__","s__",7,1,NA,NA
"138","prok","SPO-all-SRF-5-20-00_bin-31","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rickettsiales","f__Rickettsiaceae","g__GCA-2402195","s__",1,3,NA,NA
"139","prok","NAO-all-SRF-0-8-5-00_bin-159","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Nevskiales","f__Nevskiaceae","g__HR-BB","s__",7,3,NA,NA
"140","prok","IO-all-MES-0-8-5-00_bin-47","d__Bacteria","NA","NA","NA","p__Poribacteria","c__WGA-4E","o__GCA-2687025","f__GCA-2687025","g__GCA-2687025","s__GCA-2687025 sp002687025",2,5,NA,NA
"141","prok","NPO-all-SRF-0-8-5-00_bin-635","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Novosphingobium","s__Novosphingobium sp002684595",7,1,NA,NA
"142","prok","SPO-CHIL-SRF-0-8-5-00_bin-11","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudohongiellaceae","g__OM182","s__",7,2,NA,NA
"143","prok","NAO-all-SRF-0-8-5-00_bin-198","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__UBA1096","g__UBA1096","s__",7,1,NA,NA
"144","prok","SPO-SPSG-SRF-20-180-00_bin-10","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__MED-G13","s__",3,2,NA,NA
"145","prok","NAO-all-SRF-0-8-5-00_bin-525","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__UBA8108","o__UBA1146","f__UBA1146","g__UBA12191","s__UBA12191 sp003540375",4,1,NA,NA
"146","prok","NPO-all-DCM-0-8-5-00_bin-28","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__GCA-002862325","s__",3,2,NA,NA
"147","prok","SAO-all-DCM-0-8-5-00_bin-395","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__UBA6615","f__UBA6615","g__NAT5454","s__NAT5454 sp002713365",7,1,NA,NA
"148","prok","SPO-all-SRF-20-180-00_bin-49","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Psychroflexus","s__",3,2,NA,NA
"149","prok","IO-all-DCM-0-8-5-00_bin-284","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__AAA164-E04","g__UBA7971","s__UBA7971 sp002686885",7,1,NA,NA
"150","prok","NAO-all-MIX-0-8-5-00_bin-7","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Roseibacillus","s__Roseibacillus sp002420305",4,5,NA,NA
"151","prok","NAO-all-SRF-0-8-5-00_bin-402","d__Bacteria","NA","NA","NA","p__Actinobacteriota","c__Acidimicrobiia","o__Microtrichales","f__Ilumatobacteraceae","g__Ilumatobacter_A","s__Ilumatobacter_A sp002698945",7,1,NA,NA
"152","prok","MS-all-SRF-0-8-5-00_bin-378","d__Bacteria","NA","NA","NA","p__Myxococcota","c__UBA796","o__UBA796","f__","g__","s__",7,1,NA,NA
"153","prok","SAO-all-DCM-0-8-5-00_bin-236","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__MED-G13","s__MED-G13 sp002697255",7,1,NA,NA
"154","prok","SO-all-DCM-0-8-5-00_bin-46","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Nitrincolaceae","g__Rs1","s__",2,11,NA,NA
"155","prok","NPO-all-SRF-5-20-00_bin-22","d__Bacteria","NA","NA","NA","p__Cyanobacteria","c__Cyanobacteriia","o__Synechococcales","f__Cyanobiaceae","g__Synechococcus_C","s__Synechococcus_C sp002687115",3,6,NA,NA
"156","prok","SPO-all-SRF-0-8-5-00_bin-881","d__Bacteria","NA","NA","NA","p__Myxococcota","c__UBA796","o__UBA796","f__UBA796","g__","s__",3,1,NA,NA
"157","prok","SPO-all-SRF-0-8-5-00_bin-836","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__GCA-002862325","s__",3,2,NA,NA
"158","prok","SAO-all-DCM-0-8-5-00_bin-139","d__Bacteria","NA","NA","NA","p__Myxococcota","c__UBA796","o__UBA796","f__","g__","s__",4,8,NA,NA
"159","prok","MS-all-DCM-0-8-5-00_bin-506","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__HTCC2089","g__UBA4421","s__UBA4421 sp002450255",2,2,NA,NA
"160","prok","SPO-SPSG-SRF-0-8-5-00_bin-400","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Roseibacillus","s__Roseibacillus sp002709915",3,3,NA,NA
"161","prok","MS-all-SRF-0-8-5-00_bin-369","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales_A","f__UBA2165","g__TMED23","s__TMED23 sp002168115",7,2,NA,NA
"162","prok","RS-all-SRF-20-180-00_bin-6","d__Bacteria","NA","NA","NA","p__Cyanobacteria","c__Cyanobacteriia","o__Synechococcales","f__Cyanobiaceae","g__Synechococcus_C","s__Synechococcus_C sp002724845",6,1,NA,NA
"163","prok","RS-all-SRF-180-2000-00_bin-6","d__Bacteria","NA","NA","NA","p__Cyanobacteria","c__Cyanobacteriia","o__Synechococcales","f__Cyanobiaceae","g__Synechococcus_C","s__Synechococcus_C sp002724845",6,1,NA,NA
"164","prok","SPO-all-SRF-5-20-00_bin-142","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Halieaceae","g__Halioglobus","s__",3,1,NA,NA
"165","prok","SPO-SPSG-MIX-0-8-5-00_bin-231","d__Bacteria","NA","NA","NA","p__Cyanobacteria","c__Cyanobacteriia","o__Synechococcales","f__Cyanobiaceae","g__Synechococcus_C","s__Synechococcus_C sp002724845",6,1,NA,NA
"166","prok","NAO-all-SRF-0-8-5-00_bin-236","d__Bacteria","NA","NA","NA","p__Cyanobacteria","c__Cyanobacteriia","o__Synechococcales","f__Cyanobiaceae","g__Synechococcus_C","s__Synechococcus_C sp002701375",7,1,NA,NA
"167","prok","MS-all-SRF-180-2000-00_bin-7","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rickettsiales","f__Rickettsiaceae","g__GCA-2402195","s__",1,6,NA,NA
"168","prok","SPO-all-SRF-0-8-5-00_bin-18","d__Bacteria","NA","NA","NA","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__UBA3537","s__",2,7,NA,NA
"169","prok","SPO-SPSG-MIX-0-8-5-00_bin-154","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales_A","f__GCA-2722175","g__GCA-2722175","s__GCA-2722175 sp002722175",7,2,NA,NA
"170","prok","SPO-PEOD-SRF-0-8-5-00_bin-100","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__UBA12014","s__UBA12014 sp002684855",3,1,NA,NA
"171","prok","SPO-all-SRF-20-180-00_bin-155","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Halieaceae","g__","s__",3,1,NA,NA
"172","prok","SPO-SPSG-SRF-0-8-5-00_bin-495","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__GCA-002862325","s__",3,2,NA,NA
"173","prok","MS-all-DCM-0-8-5-00_bin-450","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Opitutales","f__Opitutaceae","g__","s__",1,1,NA,NA
"174","prok","SPO-SPSG-DCM-0-8-5-00_bin-300","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Roseibacillus","s__Roseibacillus sp002380675",3,4,NA,NA
"175","prok","NAO-all-MIX-0-8-5-00_bin-190","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__","s__",4,1,NA,NA
"176","prok","NAO-all-MIX-0-8-5-00_bin-149","d__Bacteria","NA","NA","NA","p__Actinobacteriota","c__Acidimicrobiia","o__Microtrichales","f__MedAcidi-G1","g__MedAcidi-G1","s__MedAcidi-G1 sp000817085",7,2,NA,NA
"177","prok","SPO-PEOD-DCM-0-8-5-00_bin-81","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__DEV007","g__EC70","s__EC70 sp002684575",7,3,NA,NA
"178","prok","SPO-all-SRF-0-8-5-00_bin-385","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__","s__",3,1,NA,NA
"179","prok","IO-all-SRF-0-8-5-00_bin-172","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Akkermansiaceae","g__Roseibacillus","s__Roseibacillus sp002686085",3,1,NA,NA
"180","prok","NAO-all-MES-0-8-5-00_bin-257","d__Bacteria","NA","NA","NA","p__Spirochaetota","c__Spirochaetia","o__Spirochaetales","f__RBG-16-67-19","g__Bin103","s__",7,3,NA,NA
"181","prok","MS-all-DCM-0-8-5-00_bin-116","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__HTCC2089","g__UBA7455","s__UBA7455 sp002690865",7,1,NA,NA
"182","prok","NPO-all-SRF-0-8-5-00_bin-431","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__UBA1135","o__UBA2386","f__UBA2386","g__GCA-2684655","s__",3,1,NA,NA
"183","prok","SPO-SPSG-SRF-5-20-00_bin-65","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Planctomycetes","o__Pirellulales","f__UBA1268","g__UBA1268","s__UBA1268 sp003509235",3,1,NA,NA
"184","prok","SPO-SPSG-SRF-0-8-5-00_bin-278","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__UBA8087","s__UBA8087 sp002709755",3,2,NA,NA
"185","prok","NPO-all-SRF-5-20-00_bin-40","d__Bacteria","NA","NA","NA","p__Actinobacteriota","c__Actinobacteria","o__Nanopelagicales","f__GCA-2699445","g__GCA-2699445","s__",3,1,NA,NA
"186","prok","SPO-SPSG-DCM-0-8-5-00_bin-319","d__Bacteria","NA","NA","NA","p__Actinobacteriota","c__Actinobacteria","o__Mycobacteriales","f__Mycobacteriaceae","g__Mycolicibacterium","s__",7,1,NA,NA
"187","prok","SPO-CHIL-SRF-0-8-5-00_bin-50","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__UBA1668","s__UBA1668 sp002364555",7,1,NA,NA
"188","prok","SPO-PEOD-DCM-0-8-5-00_bin-109","d__Bacteria","NA","NA","NA","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__UBA1096","g__UBA1096","s__UBA1096 sp002684915",3,1,NA,NA
"189","prok","MS-all-DCM-0-8-5-00_bin-302","d__Bacteria","NA","NA","NA","p__Actinobacteriota","c__Acidimicrobiia","o__Microtrichales","f__TK06","g__MedAcidi-G3","s__MedAcidi-G3 sp000817105",7,1,NA,NA
"190","prok","IO-all-DCM-0-8-5-00_bin-15","d__Bacteria","NA","NA","NA","p__Marinisomatota","c__Marinisomatia","o__Marinisomatales","f__TCS55","g__TMED108","s__TMED108 sp002702225",7,1,NA,NA
"191","prok","MS-all-DCM-0-8-5-00_bin-428","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodobacterales","f__Rhodobacteraceae","g__HIMB11","s__",7,3,NA,NA
"192","prok","NAO-all-SRF-0-8-5-00_bin-393","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingobium","s__Sphingobium xenophagum",7,1,NA,NA
"193","prok","SPO-SPSG-SRF-0-8-5-00_bin-487","d__Bacteria","NA","NA","NA","p__Chloroflexota","c__Dehalococcoidia","o__UBA1151","f__TMED-70","g__TMED-70","s__TMED-70 sp002703265",7,1,NA,NA
"194","prok","SAO-all-SRF-180-2000-00_bin-64","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__","g__","s__",1,1,NA,NA
"195","prok","SAO-all-DCM-0-8-5-00_bin-313","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__SAR86","f__D2472","g__","s__",7,2,NA,NA
"196","prok","SPO-all-SRF-0-8-5-00_bin-958","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__UBA7377","s__",7,1,NA,NA
"197","prok","SPO-all-SRF-0-8-5-00_bin-514","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Phycisphaerae","o__Phycisphaerales","f__SM1A02","g__","s__",3,1,NA,NA
"198","prok","IO-all-DCM-0-8-5-00_bin-218","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Puniceispirillales","f__Puniceispirillaceae","g__UBA8309","s__UBA8309 sp001627655",7,1,NA,NA
"199","prok","SPO-SPSG-SRF-0-8-5-00_bin-324","d__Bacteria","NA","NA","NA","p__Bdellovibrionota","c__Bacteriovoracia","o__Bacteriovoracales","f__Bacteriovoracaceae","g__UBA7317","s__UBA7317 sp002474345",7,1,NA,NA
"200","prok","IO-all-SRF-0-8-5-00_bin-383","d__Bacteria","NA","NA","NA","p__Proteobacteria","c__Alphaproteobacteria","o__Puniceispirillales","f__Puniceispirillaceae","g__UBA8309","s__UBA8309 sp002695585",7,1,NA,NA
"201","prok","SAO-all-DCM-0-8-5-00_bin-464","d__Bacteria","NA","NA","NA","p__Planctomycetota","c__Planctomycetes","o__Pirellulales","f__Pirellulaceae","g__Mariniblastus","s__",3,1,NA,NA
